group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48424558.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48136428.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48338216.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52852089.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47997366.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57438570.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48679190.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58171083.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48500191.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60033597.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59257185.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48021051.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58577666.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48867403.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48185333.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55681741.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52032854.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48364005.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54980924.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65639886.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65333331.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49128979.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48348065.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52149597.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49133710.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48425314.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58590628.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48881644.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57420160.0,ns,9
