group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56748249.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48303711.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57790243.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48435467.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48290897.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64604217.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48441298.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48435077.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48757180.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56075239.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62348121.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48655770.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48931326.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48562514.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48680005.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48619913.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48637827.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48349025.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48478680.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48272001.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48511829.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51919258.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48394180.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48233339.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49682156.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53080294.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48394400.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48298150.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48806370.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48408667.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48388700.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49805146.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58129619.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48448702.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64949835.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48290556.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48303730.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49129689.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48443721.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58305774.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56764414.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48145171.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56105620.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65030165.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48329816.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56972164.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56479920.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57858846.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48263443.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48663991.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48566049.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54354394.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62057858.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49378751.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48239528.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48372805.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48775391.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48153106.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53454546.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49291960.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48370042.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48689010.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56652868.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57922904.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48494586.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64130780.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58323945.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50605957.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60802928.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48575657.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52431699.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48811239.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48369350.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58552573.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49503125.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48856694.0,ns,9
