group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49105248.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56022974.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48656716.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53646233.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61910623.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61064488.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49170380.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49436469.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57886346.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51707912.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52079239.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49537369.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57280749.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56504173.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50079530.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57878338.0,ns,9
