group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53257928.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58475610.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61695391.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53361331.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53222021.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53460103.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61475510.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64437870.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70998615.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71245586.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53047027.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52954913.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59291559.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69304258.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72018465.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72187020.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54636196.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60036808.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52894700.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65845115.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54093395.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58934747.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62769229.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63173665.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53481666.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53301902.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53403169.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60539497.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53164494.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60833164.0,ns,10
