group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62735180.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64557807.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64672293.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65103851.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67027969.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68295667.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69635068.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70354908.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70944855.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72102102.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74694257.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74617894.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76526368.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76547829.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76770916.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79365025.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78921364.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80629824.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82145453.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83460485.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84280271.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85117919.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86435247.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86410781.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87523114.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89517319.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90932040.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92726199.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93122382.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95325878.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95227745.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95822359.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97864954.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99265156.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99331772.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100882265.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101426294.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104295938.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104454185.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105671466.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106244652.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108223188.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109358635.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109170594.0,ns,300
