group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,64925388.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52582156.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51275132.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,59118950.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,64911031.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51908908.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52244033.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53866005.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,64034794.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,50467475.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,49592400.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,66699994.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51032102.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,50603270.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,66218615.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51235440.0,ns,10
