group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61144847.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60107886.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53050424.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70445812.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60968149.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61363662.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60343041.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62426884.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53643579.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65104696.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53533403.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62731679.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63981821.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60823747.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64533599.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53888765.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55235464.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54201088.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61040972.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53992937.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60766510.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63215853.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53375179.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65804986.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58205489.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61684861.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53834143.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57032914.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53649550.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53588386.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60540354.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53659969.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53577074.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53412369.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53837660.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53323242.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63070826.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54193223.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62797918.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53470496.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57439128.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53350834.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53567858.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53700996.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53584011.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53522714.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61503290.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62917774.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59694215.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53655721.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53476117.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54145537.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59145831.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53749915.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53842700.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67079846.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70894430.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60273266.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53726212.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53358856.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63920389.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53669046.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53824174.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67747545.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70408045.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63941064.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57453687.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54383586.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54118843.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55738320.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54221885.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54148308.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59667879.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53879026.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55831757.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54174957.0,ns,10
