group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59323269.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60688811.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61322103.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62299044.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63323513.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64141314.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65606112.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66368097.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67920140.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68311547.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69420026.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70575371.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71854981.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73138899.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73902478.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75199010.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77375368.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77424200.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78394638.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79518524.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81452458.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81611126.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82656625.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83392481.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85240041.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85328327.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87017358.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87929305.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89679061.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89237129.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90852722.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92122202.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93120332.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93370895.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95457484.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96587492.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96846710.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98369669.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99217134.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100437754.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101084051.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103014798.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103790108.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104911440.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105846711.0,ns,300
