group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55517393.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48354258.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49476677.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57233559.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48981540.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48791657.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55494567.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56202642.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56533387.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48439562.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63897839.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61214283.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55472373.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54655140.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49689746.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48161655.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54827187.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58949154.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59374816.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49135367.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48367839.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48695307.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48026951.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52596938.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48679098.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48404367.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48389309.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48648571.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61904890.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53439468.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57873842.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56173838.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57794569.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55480777.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56156315.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54710975.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48832546.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48491388.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48781901.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48697680.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49042650.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48230518.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51692499.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59701519.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51285519.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64700139.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48554641.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52748545.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55620762.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48673050.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52938141.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55649107.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55895135.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48029932.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56814605.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64882846.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59162172.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48436559.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58495813.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55890666.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48704401.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55260792.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49509878.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49389483.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49237460.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54252938.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53622358.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64816783.0,ns,9
