group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48006623.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49521097.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48182721.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48106039.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55014722.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56362822.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56121821.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54301878.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57284234.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51613973.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57938237.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53425886.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48292788.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55809738.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63086099.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62446302.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48243104.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58742339.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56508629.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50637712.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48615802.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53651222.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48346800.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48237466.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48389139.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59657079.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56228038.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61689143.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60444786.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48280095.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48072157.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48284414.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48051047.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48474863.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48313527.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62504187.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57512585.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57126763.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57010986.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48206808.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59960084.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49154770.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48237395.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57266669.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48402765.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57475338.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59410216.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53104526.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54212071.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48456194.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48168167.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48148759.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52751461.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57046618.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48480380.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48268536.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55293111.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50405943.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48314101.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52735800.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48423092.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49112701.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48179497.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55967635.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48127606.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48011628.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57094471.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48584049.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50887687.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54556059.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48997461.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59453434.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58942409.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58636818.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56976806.0,ns,9
