group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55852889.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58474575.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49224733.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48005402.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48540967.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,143462204.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64376038.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57117215.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53415521.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57207335.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48460660.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48007636.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47995566.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47740418.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56162348.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48050627.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50649528.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48102204.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55912963.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61661787.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48068150.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48715205.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48250823.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56691026.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62954713.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64829399.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48746203.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48450843.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48199133.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48860005.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54467554.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48403615.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48236023.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58590301.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55218673.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48132690.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56295661.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57718099.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48065792.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54713131.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48526203.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47998480.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56958323.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51672292.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56265133.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48281508.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61357761.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57698343.0,ns,9
