group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60759003.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72341317.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61220606.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60607661.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73007040.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60978363.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70138900.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60920966.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75961848.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61113936.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60565892.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68882568.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60476114.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60625683.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70534406.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69970712.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65518049.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61272307.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65629661.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61059345.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66450450.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61232238.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69646312.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61331593.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67170450.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67782764.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67460252.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76891308.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61197972.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66106157.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61059032.0,ns,10
