group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48623615.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53167745.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49330634.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54807080.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58474559.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48114727.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54967239.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51822896.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53375383.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48347225.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48475659.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58327632.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48573842.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59983434.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54327848.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56536473.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55010127.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54897068.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51561817.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58864161.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53479795.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49886799.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48611051.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62400899.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63468653.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59254712.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49576169.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48621671.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57994727.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56193714.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60530698.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55805524.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56790546.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69306403.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49972729.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52365022.0,ns,9
