group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46395059.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47399962.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48618637.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49748656.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51130717.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51832452.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52626321.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54154456.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56384677.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55914586.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57186920.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58542763.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59372908.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61148929.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62048264.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62937862.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63942035.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64861950.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65710229.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67439281.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68057830.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69653963.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70361609.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72603222.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73058706.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73739953.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74344897.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78178083.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76977022.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78330109.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79026855.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80269284.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81641267.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82652271.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83312810.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84096168.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86901117.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87086103.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88210020.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89270900.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90068615.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91358082.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92308374.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93910447.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94329633.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95798838.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97137427.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97444553.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98242690.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100013068.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101220391.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102859093.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103442438.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105240970.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105556341.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105959947.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109338872.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109600632.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109643744.0,ns,300
