group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,47827026.0,ns,60
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,49592139.0,ns,62
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51308429.0,ns,64
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53050169.0,ns,66
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54328586.0,ns,68
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55694264.0,ns,70
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,57359079.0,ns,72
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,59106126.0,ns,74
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,60048463.0,ns,76
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,62458990.0,ns,78
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,65008768.0,ns,80
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,66786679.0,ns,82
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,67877751.0,ns,84
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,69746966.0,ns,86
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,71186631.0,ns,88
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,73192872.0,ns,90
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,74751388.0,ns,92
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,76477236.0,ns,94
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,78322486.0,ns,96
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,80430214.0,ns,98
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,80719941.0,ns,100
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,82756872.0,ns,102
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,84502676.0,ns,104
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,85765926.0,ns,106
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,86770512.0,ns,108
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,89738166.0,ns,110
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,91714439.0,ns,112
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,92715577.0,ns,114
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,94127268.0,ns,116
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,96335391.0,ns,118
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,98564127.0,ns,120
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,98526655.0,ns,122
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,100309548.0,ns,124
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,100786336.0,ns,126
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,103165020.0,ns,128
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,104529429.0,ns,130
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,105586343.0,ns,132
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,109315590.0,ns,134
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,109310049.0,ns,136
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,111390958.0,ns,138
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,113273923.0,ns,140
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,113991966.0,ns,142
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,114533541.0,ns,144
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,116889199.0,ns,146
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,117097496.0,ns,148
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,119361789.0,ns,150
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,121913976.0,ns,152
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,123237416.0,ns,154
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,124417644.0,ns,156
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,126672086.0,ns,158
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,128167548.0,ns,160
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,130654104.0,ns,162
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,132570136.0,ns,164
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,133085877.0,ns,166
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,137215101.0,ns,168
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,138081801.0,ns,170
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,136734273.0,ns,172
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,140219497.0,ns,174
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,143156964.0,ns,176
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,145014764.0,ns,178
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,145761127.0,ns,180
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,147922407.0,ns,182
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,148234392.0,ns,184
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,149354179.0,ns,186
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,151684513.0,ns,188
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,185767766.0,ns,190
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,155734860.0,ns,192
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,154353699.0,ns,194
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,156542369.0,ns,196
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,160694996.0,ns,198
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,162940751.0,ns,200
