group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43042216.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44021638.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45110136.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46322384.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47226015.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48768691.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49659829.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50534034.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51604407.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52463234.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53773205.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54207778.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55746067.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56831837.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58251965.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59379815.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59804841.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61260845.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62424523.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63612254.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64469860.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65158378.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66902290.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67753483.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68578327.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69946357.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70506184.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71711038.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73161322.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73600043.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75071736.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76249290.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77292912.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78261124.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79773584.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81153963.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81432719.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84838603.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83823338.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85011914.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85971209.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87157291.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88209679.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89622646.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91171280.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91431010.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93126427.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92680830.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93923173.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95736147.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96352856.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97113214.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98716945.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99485819.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101515862.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102079581.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102745221.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103961224.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104759213.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107220466.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108393499.0,ns,300
