group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58788472.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59497239.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60324209.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61186073.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62672577.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63513382.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64689115.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65429120.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66447838.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67514025.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68829649.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69807901.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70854742.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72840221.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74420170.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74186092.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75211613.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75721539.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77103296.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78455649.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79039413.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80325551.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81316438.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82112848.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83017834.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84385887.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85766252.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88616741.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87282722.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88674459.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90235112.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90569528.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91856729.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93455043.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94552159.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94536619.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96272480.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97217661.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98509551.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99162654.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100749766.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102489926.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102256007.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103633538.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103962704.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105847034.0,ns,300
