group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55255852.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55529652.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56157633.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55775508.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56817495.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55180126.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56006466.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54976208.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55893269.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55387059.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55049354.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63799536.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62731539.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55584973.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60955805.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64273842.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60996274.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55815202.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55548435.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55960803.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62887056.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60685572.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57419018.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55623882.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55491057.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61254068.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55960308.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64469108.0,ns,9
