group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48564941.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62719713.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57069594.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49172893.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58498509.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49097353.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48876516.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54897169.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48244759.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54758300.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57965648.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61864275.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65168344.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48593916.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51181137.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48728959.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55077718.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64658789.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57546076.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48553055.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48710420.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48902843.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50870645.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51846841.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48367425.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48959359.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49005336.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48423621.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51248927.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48335235.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59093667.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51399861.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48961403.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59926617.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48488417.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48451958.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58323850.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48234830.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48510559.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48538294.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59702938.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48577544.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57030345.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56837262.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48467118.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48572105.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48397666.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55763644.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48465654.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49236425.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50040277.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59491771.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49852011.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52023050.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59925244.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53803942.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61990902.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51352628.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56919377.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64883437.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48773544.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49074721.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62649802.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53731513.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61883379.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48454944.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48918867.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59609160.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48626089.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49246204.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51359428.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48737817.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48733678.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57173397.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49527023.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49174332.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49231813.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49280434.0,ns,9
