group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25856105.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26639429.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27664176.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28758952.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29973903.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31149391.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32002917.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33023024.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34203761.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34979511.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36153285.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38091218.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38236259.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39435050.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40333209.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41187446.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42504578.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43538210.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44538090.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45416712.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46492152.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48121008.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48929068.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50113252.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51150361.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52467293.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53440843.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54520581.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55255164.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56602493.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57650012.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58771597.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60336594.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60809728.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62133924.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62262354.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63365786.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64366828.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66080201.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68351156.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68311031.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69190746.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70366493.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71529418.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72850798.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74714793.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75003191.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75551657.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76915857.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78117884.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79104639.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79215646.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80916136.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81841576.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82786652.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84226173.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84963211.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86203660.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88186446.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88714934.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89777841.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90678716.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91959210.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93040150.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93615375.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95519054.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95921046.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96956581.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99087275.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98960919.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100614880.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101801418.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102655015.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102410397.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104012422.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105135551.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106455819.0,ns,300
