group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_medium_complex_query,sqlx_query_from_row,10000,,,58156709.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,58376476.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,59027934.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,56357064.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,55869660.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,58725794.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,57306003.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,58924032.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,55211250.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,59196972.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,61098081.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,53646459.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,59801467.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,59656679.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,59142907.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,57232886.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,57574330.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,57545256.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,57147980.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,58593699.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,56743130.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,58704722.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,55448062.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,56530803.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,55433877.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,58985215.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,58211996.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,58019189.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,56025474.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,57177990.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,58945737.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,58796897.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,58973852.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,58025536.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,60297172.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,56283828.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,61129866.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,54665023.0,ns,4
bench_medium_complex_query,sqlx_query_from_row,10000,,,58425972.0,ns,4
