group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52362121.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49290252.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66428060.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49729029.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49838202.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49461952.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49563188.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50489775.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59170921.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64632443.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58633624.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49367546.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61874214.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50147124.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49042968.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49593086.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52000716.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58180986.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49115223.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58049495.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50037180.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48956091.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60441057.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66985735.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65376806.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48713212.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56049934.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53501747.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49382247.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49745150.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59958031.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64242545.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49247938.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51840803.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67566109.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48971263.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49735626.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48711890.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49284192.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60738258.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56242701.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49572236.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49323989.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57070997.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48648763.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65830841.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49684710.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51660403.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49455364.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49369023.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54215142.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60180695.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48990269.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57771622.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57004405.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49237018.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49087379.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62980084.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48961558.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55577977.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51446857.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49427154.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49018160.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59304875.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63551232.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50147656.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49369373.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55946019.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49454873.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58806087.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58017905.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49388249.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49451918.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57126643.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49656436.0,ns,9
