group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55818930.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64237817.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50325366.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50005930.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55569392.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54228785.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50278418.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63788218.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50234260.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52207168.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50128739.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49960034.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56536608.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50184733.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49965345.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49793453.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49957951.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51959035.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64430085.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50083445.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56579945.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50170377.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61430277.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50176138.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50281164.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61728278.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50565863.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49653142.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50310669.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49999084.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62605462.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54000055.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50006811.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50252748.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49483651.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51999184.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50115905.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55049599.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50134384.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50113094.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58255133.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49565097.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50061754.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50092662.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50242983.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49976856.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55721676.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51263632.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50517182.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52348497.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50036121.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50189831.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49855467.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50273266.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49645335.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50193858.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58737237.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49940545.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50528112.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51101073.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49992903.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59312986.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61863927.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49662732.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54911895.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57474922.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56541451.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55976952.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50242695.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50932993.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58115709.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50163497.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50165071.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49942196.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50317415.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56893841.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50375663.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50083238.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56089481.0,ns,8
