group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48432805.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53825865.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64639931.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48505601.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53786767.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49092854.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48662723.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60084716.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55380796.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48534101.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57687656.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57616332.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48477027.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48527492.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58264076.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51967338.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57988051.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48414731.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59696959.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55026466.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51876789.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49039294.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59023826.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48766910.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51726099.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53932917.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62076466.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60602957.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60208116.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55933878.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48685816.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56328255.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52462339.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48332113.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48291808.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57834773.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51902115.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53032458.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59909267.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52371313.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52979604.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48808213.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48667033.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52514459.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60421740.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48666987.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48871478.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56045684.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56266410.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49120402.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54702871.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48817356.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48366049.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48487663.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58464802.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48491127.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54390427.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57327329.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48773766.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57037794.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60103052.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48868499.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58581770.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49412031.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51393932.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53209707.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59438971.0,ns,9
