group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35950395.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36859243.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38006537.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39295777.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40183677.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41353524.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43029006.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43514032.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44886227.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45722600.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46788963.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48114640.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48792448.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49721724.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53254156.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52120237.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52940881.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54211136.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55432458.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56407470.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57478262.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58490574.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59649981.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60599636.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62152358.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62369034.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63981808.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64911706.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65918337.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67178343.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68400477.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69311128.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70085576.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71331806.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72463991.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73599094.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75230172.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76262181.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77159899.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77668440.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79180165.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80023691.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80917722.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82338739.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83109339.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84414799.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85678060.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86203111.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87308779.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88743530.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90419112.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90448086.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92207905.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93000657.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94305525.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94556104.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96159561.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97474399.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97983249.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99505565.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101423569.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101317190.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102135791.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103306488.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106790451.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,112996590.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108077836.0,ns,300
