group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45552794.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47011526.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47707849.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49079870.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49907549.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51217974.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51938343.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53077046.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54562047.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55286253.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56756918.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57811602.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58723230.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59710469.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60847398.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61987053.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63067316.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64065034.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66538717.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66390609.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67139453.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68577175.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69656897.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71026953.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71630703.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72702722.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74104587.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75092717.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76368356.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77406420.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85340117.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79619765.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80277977.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81887461.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82780394.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84028120.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84866410.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85562092.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86858381.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88416227.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89100889.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90602872.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91502967.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93097172.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93485680.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95299817.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95430191.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96987497.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98061218.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99845179.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99886457.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101329197.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103364148.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104120615.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104106108.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105233760.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106035099.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107110714.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109266621.0,ns,300
