group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74508986.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75777518.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77385885.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81805919.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79162774.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79275404.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81623269.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82777748.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82951923.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84470262.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85452271.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87636179.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88710260.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88805067.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89314145.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91379513.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91777614.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103055652.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94465651.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95484449.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95412856.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97133741.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98769549.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100204221.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101431537.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106966347.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108668167.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108246733.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110320155.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,111055615.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107223306.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108808840.0,ns,300
