group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59633554.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64959541.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58476177.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59816857.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53453267.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53392804.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54466638.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63786211.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53447895.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62190343.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56116002.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54092058.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69411985.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52998423.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53917109.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53200671.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60421459.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58954245.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57989619.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53908376.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58222628.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53622111.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58425849.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60243319.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63002436.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61223155.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53360668.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60207906.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53875104.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67483674.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53436964.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53157560.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59156113.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56440438.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53626575.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53520631.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53551659.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58405688.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53005246.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53359622.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60569773.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58677273.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52976055.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53072803.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53584518.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58870695.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59275784.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64219156.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60409746.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54021295.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63128666.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64121405.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59078945.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53598336.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62649609.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53475556.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61714799.0,ns,10
