group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_medium_complex_query,rusqlite_by_name,100,,,47840577.0,ns,1536
bench_medium_complex_query,rusqlite_by_name,100,,,48808788.0,ns,1568
bench_medium_complex_query,rusqlite_by_name,100,,,49603096.0,ns,1600
bench_medium_complex_query,rusqlite_by_name,100,,,50696831.0,ns,1632
bench_medium_complex_query,rusqlite_by_name,100,,,51777202.0,ns,1664
bench_medium_complex_query,rusqlite_by_name,100,,,52758537.0,ns,1696
bench_medium_complex_query,rusqlite_by_name,100,,,54081388.0,ns,1728
bench_medium_complex_query,rusqlite_by_name,100,,,54590025.0,ns,1760
bench_medium_complex_query,rusqlite_by_name,100,,,55799105.0,ns,1792
bench_medium_complex_query,rusqlite_by_name,100,,,56942111.0,ns,1824
bench_medium_complex_query,rusqlite_by_name,100,,,58622218.0,ns,1856
bench_medium_complex_query,rusqlite_by_name,100,,,58653476.0,ns,1888
bench_medium_complex_query,rusqlite_by_name,100,,,60568298.0,ns,1920
bench_medium_complex_query,rusqlite_by_name,100,,,61337660.0,ns,1952
bench_medium_complex_query,rusqlite_by_name,100,,,62698181.0,ns,1984
bench_medium_complex_query,rusqlite_by_name,100,,,62717909.0,ns,2016
bench_medium_complex_query,rusqlite_by_name,100,,,63814048.0,ns,2048
bench_medium_complex_query,rusqlite_by_name,100,,,64419905.0,ns,2080
bench_medium_complex_query,rusqlite_by_name,100,,,66535692.0,ns,2112
bench_medium_complex_query,rusqlite_by_name,100,,,66872078.0,ns,2144
bench_medium_complex_query,rusqlite_by_name,100,,,67448851.0,ns,2176
bench_medium_complex_query,rusqlite_by_name,100,,,69184271.0,ns,2208
bench_medium_complex_query,rusqlite_by_name,100,,,70079807.0,ns,2240
bench_medium_complex_query,rusqlite_by_name,100,,,71214738.0,ns,2272
bench_medium_complex_query,rusqlite_by_name,100,,,71398630.0,ns,2304
bench_medium_complex_query,rusqlite_by_name,100,,,72885247.0,ns,2336
bench_medium_complex_query,rusqlite_by_name,100,,,73711945.0,ns,2368
bench_medium_complex_query,rusqlite_by_name,100,,,75072346.0,ns,2400
bench_medium_complex_query,rusqlite_by_name,100,,,75700665.0,ns,2432
bench_medium_complex_query,rusqlite_by_name,100,,,77513388.0,ns,2464
bench_medium_complex_query,rusqlite_by_name,100,,,77492229.0,ns,2496
bench_medium_complex_query,rusqlite_by_name,100,,,78856066.0,ns,2528
bench_medium_complex_query,rusqlite_by_name,100,,,79410970.0,ns,2560
bench_medium_complex_query,rusqlite_by_name,100,,,80416751.0,ns,2592
bench_medium_complex_query,rusqlite_by_name,100,,,81981823.0,ns,2624
bench_medium_complex_query,rusqlite_by_name,100,,,82543367.0,ns,2656
bench_medium_complex_query,rusqlite_by_name,100,,,84712584.0,ns,2688
bench_medium_complex_query,rusqlite_by_name,100,,,84618669.0,ns,2720
bench_medium_complex_query,rusqlite_by_name,100,,,86678442.0,ns,2752
bench_medium_complex_query,rusqlite_by_name,100,,,86636614.0,ns,2784
bench_medium_complex_query,rusqlite_by_name,100,,,88922838.0,ns,2816
bench_medium_complex_query,rusqlite_by_name,100,,,88413780.0,ns,2848
bench_medium_complex_query,rusqlite_by_name,100,,,90400578.0,ns,2880
bench_medium_complex_query,rusqlite_by_name,100,,,90450059.0,ns,2912
bench_medium_complex_query,rusqlite_by_name,100,,,91095350.0,ns,2944
bench_medium_complex_query,rusqlite_by_name,100,,,92643010.0,ns,2976
bench_medium_complex_query,rusqlite_by_name,100,,,94549958.0,ns,3008
bench_medium_complex_query,rusqlite_by_name,100,,,94699988.0,ns,3040
bench_medium_complex_query,rusqlite_by_name,100,,,95221037.0,ns,3072
bench_medium_complex_query,rusqlite_by_name,100,,,95859865.0,ns,3104
bench_medium_complex_query,rusqlite_by_name,100,,,97886336.0,ns,3136
bench_medium_complex_query,rusqlite_by_name,100,,,98128446.0,ns,3168
bench_medium_complex_query,rusqlite_by_name,100,,,100652032.0,ns,3200
