group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53382903.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53107292.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53365310.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63089781.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55856292.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60006849.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66956717.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65273498.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56312779.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59938996.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53480673.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60766291.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59859578.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71432861.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53245917.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63539210.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53194141.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57060917.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62804107.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53762982.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63808213.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56920570.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53568136.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64567520.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53113719.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53403862.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53655757.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53411801.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53517991.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59466294.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62895007.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57094702.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53756645.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53496038.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63036663.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59011593.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53744221.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60382257.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53150703.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55271402.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53234851.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57553889.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62208106.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60244135.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53970134.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53968750.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56426384.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64885971.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71612021.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53735947.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53378529.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53200609.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59731483.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53341541.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53689418.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53038705.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53074746.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53167776.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62629597.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60142822.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53309901.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59198980.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53526355.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54226855.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53929710.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61450860.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63163844.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53459520.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53719267.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54166592.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56495514.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59252572.0,ns,10
