group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52305707.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57517542.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48739568.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48253267.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48466677.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50401612.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62105976.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48337785.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48641819.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50970399.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59027140.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60809069.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48839237.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49056204.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54575143.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48407849.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53006071.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55275914.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64794805.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48280290.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57060978.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56728626.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48295889.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54085933.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61121795.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49218076.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55153575.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59549831.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48936960.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49232383.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48854425.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49052356.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49327924.0,ns,9
