group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54766239.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61231785.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60762122.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54789974.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55459648.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54955174.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62895187.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54952469.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64263904.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62439186.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63488355.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64486200.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54971355.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62372458.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57053919.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55331831.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55073325.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54544584.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54800654.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54686556.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59647851.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60873143.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55120244.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55148697.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62367434.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61307555.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55483014.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55310841.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54864734.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62108408.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55695103.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55058328.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55131415.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60564601.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59289768.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55261134.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55014945.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55563582.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63526497.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63140176.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55017824.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55215442.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62560325.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55094167.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65573049.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57251269.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61658971.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55580369.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55451311.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62697343.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70942246.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57673517.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54670949.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54929739.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54811821.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62684526.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55137102.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55140919.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60995239.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55353110.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55177383.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61338763.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62156368.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62493099.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61233676.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61006730.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61551833.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55205813.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55126325.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61613381.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55707031.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54976706.0,ns,9
