group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48635134.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58397266.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48509337.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48269520.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48341553.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48918941.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48447452.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48357434.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57184378.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64576578.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49105621.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54391040.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53267946.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60195770.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49147747.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48236540.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48494121.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64341099.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48208757.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58200471.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49843663.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50399096.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48887612.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48498617.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58310153.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48555427.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48254214.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57980446.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60354800.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64386232.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57780941.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48570214.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54650455.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48539925.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57530829.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52488893.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63964609.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64611204.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49876935.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48668665.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51094466.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54968280.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54981734.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49083639.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48660500.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48818534.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49008571.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58572193.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58109016.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54571936.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56839950.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58520497.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65450609.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49231231.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62482585.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65133412.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48641345.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48637136.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55397215.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49468229.0,ns,9
