group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30491181.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31362640.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32635980.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33414246.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34573924.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35714165.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37007083.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37992354.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39090878.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39701539.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40990429.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42840638.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43426713.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44335302.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45270740.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46642705.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47669705.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48467687.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49659134.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52049734.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51564607.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54273722.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54059541.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55123240.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56442947.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57126755.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58286102.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59854725.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60534055.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63229212.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62856607.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63884898.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65253377.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66845834.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66603371.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68230603.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69290044.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70752447.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71606594.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72444439.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73289460.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74857922.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75970763.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76959762.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78148073.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78816262.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80842690.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81085784.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82862546.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83108596.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84462407.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87025729.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86420908.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87232726.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88024957.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89621321.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90638964.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92049070.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92933312.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93701308.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95628041.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96807516.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99360308.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98550013.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98880200.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100519755.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101701685.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102733794.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103661969.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104822859.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105754421.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110958650.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110665121.0,ns,300
