group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48172583.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57537452.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48080129.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57700375.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49571615.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48091513.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55497254.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53947463.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49104198.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48330529.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55044884.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56697573.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61836748.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47791038.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57381317.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48399510.0,ns,9
