group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53678185.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57494866.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55696730.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60566016.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53543637.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60204587.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64466278.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63939863.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59176280.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54463477.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60976139.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59605008.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53429926.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53698405.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53718402.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53866177.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54328055.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60999948.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53982713.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57240053.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56248730.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67101784.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70772960.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53826883.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62975636.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63844588.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62623202.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61427205.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65075941.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69841442.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60258853.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53869173.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53782100.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64256615.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56611672.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63084192.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63889543.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53769137.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53607809.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53086959.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59445166.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53659112.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62967062.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67593958.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69161508.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60239495.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54479968.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64905445.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53857298.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54468977.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62904293.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54457135.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61480908.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53984117.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62559404.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53890252.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62340615.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68265836.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63290153.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62834366.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59930441.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53868050.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53924455.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53484818.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60041318.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71273571.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53879723.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53887566.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53379863.0,ns,10
