group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62054316.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59944971.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53906105.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69593593.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59954767.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61848275.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61910979.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58831240.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55356946.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56200777.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55158857.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62903815.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64901767.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55078518.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53940128.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54140098.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54239836.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65042001.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64822157.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59499830.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62599922.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64140870.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62271368.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55984675.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54524844.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54660592.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66648289.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61350660.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54042847.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62008294.0,ns,10
