group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34318421.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35457769.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35806770.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36972497.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37927922.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39403357.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40390110.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41339704.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42456199.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43676428.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44753980.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45887517.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46711416.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48068290.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49120024.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50019594.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51193406.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52096021.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53417399.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54678635.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55646161.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57359221.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57769977.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58653969.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59927377.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61053379.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62116785.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63601549.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64351359.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65761192.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66678595.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67677110.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68303104.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69261311.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70758254.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72040116.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73374335.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74380503.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75053768.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76512741.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76906096.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78304986.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79140585.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80307752.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81910874.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83052433.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83853227.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85193558.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86224682.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88340319.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88073011.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89639964.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90500871.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90994041.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92401167.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93445145.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97183189.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96507057.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96635477.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97967873.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99142736.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100764661.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101620738.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102673583.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103826615.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104808838.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105775571.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106933241.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108657117.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109074216.0,ns,300
