group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82333072.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83401255.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84292716.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86075350.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86343102.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87908217.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89628805.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89822467.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91623996.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92452109.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93782996.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95229589.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96051230.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96732898.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98975234.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99104896.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101115678.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101323057.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103209134.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103750349.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104581077.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106090468.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106055693.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108353131.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108824355.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110417562.0,ns,300
