group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49292884.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49139496.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49451819.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53798382.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49070898.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59747740.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52633147.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49352816.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60376723.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49142814.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48238609.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49293364.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56623002.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56995972.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65114617.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65295165.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49235837.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49305427.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52028943.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49077500.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55870813.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63805556.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49020223.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54511072.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58149893.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62681535.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57306723.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56496781.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58357193.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62351652.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49155516.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53325795.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64335148.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49412745.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50534975.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54158086.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54442223.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49459245.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57733267.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49093871.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48868296.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60645519.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49080226.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48535706.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49243905.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52252941.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49905150.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60585369.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48650481.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49696710.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49472892.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49642280.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49079692.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54998591.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48905127.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48858353.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49584940.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48323540.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57764961.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49097076.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48978645.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49067802.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,137434861.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48520166.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48691006.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48832891.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56739493.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53402135.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48714430.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56744164.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58343487.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56730325.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58478071.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51698022.0,ns,9
