group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49557329.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53813153.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49120389.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56766625.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49381254.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49552489.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49673937.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52380332.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49650055.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49453722.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49936207.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49300965.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49353135.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58628848.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49207932.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57260029.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49216057.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55889537.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51143465.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54623274.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56883949.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49165433.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49411524.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49598604.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58867259.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49852997.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65166134.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49290553.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59343009.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54056086.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61911628.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57249907.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50077891.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50519178.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53077222.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49838727.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49789913.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50081425.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53174609.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49734769.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49573547.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49434957.0,ns,9
