group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50442790.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62656091.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66686429.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50956718.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50666046.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50168308.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50238268.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50608899.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50038205.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66822703.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49795432.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57098021.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55710530.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67549448.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57804898.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60986996.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75350798.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58403377.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65657941.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63410714.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74597550.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58907906.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58647408.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57572837.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64930793.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55831560.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55517053.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56979108.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57446834.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56796569.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65687619.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56802433.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64259483.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58148055.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55636375.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56934567.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65233113.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65597809.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56222780.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70086088.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58365976.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58582450.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57247180.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61732332.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58708374.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57985556.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59893614.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61301436.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56902531.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74038791.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57037411.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66404513.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56698559.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60980018.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57002383.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57249734.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57010325.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57140491.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66966493.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61709686.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67678546.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56482684.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58584724.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61556838.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62218658.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65484026.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57025495.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57051799.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58688341.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76139510.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58816778.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60902611.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70080893.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65230233.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57475577.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57541638.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68080766.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61712734.0,ns,9
