group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54268466.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57024847.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65748890.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54763545.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55295574.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54727360.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60518695.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67124898.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57986487.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70269031.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59068528.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68362314.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54389562.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64952998.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64835694.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58559462.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61520802.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54832167.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54610473.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53847158.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73403362.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54752571.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54964635.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67860012.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73547130.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55290952.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54810254.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62673731.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54621203.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62365047.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54588663.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56140107.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62049846.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65594101.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60005957.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54663673.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54809655.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58913092.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54523000.0,ns,10
