group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38962132.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40654514.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41364099.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42234225.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43778500.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43710954.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46036628.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46908047.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47561607.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49077449.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50407084.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51384861.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52757765.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53338220.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54454916.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55883596.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56658413.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58850498.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59356654.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59468683.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61368963.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61828522.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63549707.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63657219.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65730592.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73203634.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68063040.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70038200.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70319756.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71140078.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73141047.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73609693.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75201637.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75797089.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75992584.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77997279.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79419637.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80442408.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81874644.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82697000.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83864461.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84364676.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84494267.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87849376.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88261486.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89817062.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91216867.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91827668.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92690691.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,115538206.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95552728.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,126982117.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95901230.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97850531.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98591976.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99971754.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101178769.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102473187.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103895364.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105374237.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106421694.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107062681.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109014298.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109449370.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,115082595.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,111608975.0,ns,300
