group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55340860.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55101120.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58146710.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59288905.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54776289.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55150212.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61618984.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62215592.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54710354.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62735789.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61480947.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56130496.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56552411.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55524085.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55133288.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59194716.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55544101.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55352512.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62471778.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60775939.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55250280.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66347427.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54853855.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55839270.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54590931.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63069747.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62630116.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65791808.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70830082.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63853472.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58810409.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60034100.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61121948.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55113031.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58789700.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62987665.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55165280.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56489309.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55557025.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54861830.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55980541.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59998320.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61798576.0,ns,9
