group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_trivial_query,diesel,1,,,48116044.0,ns,73108
bench_trivial_query,diesel,1,,,49789001.0,ns,74600
bench_trivial_query,diesel,1,,,50208491.0,ns,76092
bench_trivial_query,diesel,1,,,51091251.0,ns,77584
bench_trivial_query,diesel,1,,,52828559.0,ns,79076
bench_trivial_query,diesel,1,,,53798631.0,ns,80568
bench_trivial_query,diesel,1,,,54051832.0,ns,82060
bench_trivial_query,diesel,1,,,55643008.0,ns,83552
bench_trivial_query,diesel,1,,,56706353.0,ns,85044
bench_trivial_query,diesel,1,,,56869005.0,ns,86536
bench_trivial_query,diesel,1,,,58715877.0,ns,88028
bench_trivial_query,diesel,1,,,58915979.0,ns,89520
bench_trivial_query,diesel,1,,,60159209.0,ns,91012
bench_trivial_query,diesel,1,,,61226621.0,ns,92504
bench_trivial_query,diesel,1,,,62222070.0,ns,93996
bench_trivial_query,diesel,1,,,62896694.0,ns,95488
bench_trivial_query,diesel,1,,,64736673.0,ns,96980
bench_trivial_query,diesel,1,,,65599276.0,ns,98472
bench_trivial_query,diesel,1,,,65889864.0,ns,99964
bench_trivial_query,diesel,1,,,67594512.0,ns,101456
bench_trivial_query,diesel,1,,,68304742.0,ns,102948
bench_trivial_query,diesel,1,,,69289050.0,ns,104440
bench_trivial_query,diesel,1,,,70749285.0,ns,105932
bench_trivial_query,diesel,1,,,72692937.0,ns,107424
bench_trivial_query,diesel,1,,,72083325.0,ns,108916
bench_trivial_query,diesel,1,,,74454050.0,ns,110408
bench_trivial_query,diesel,1,,,74917411.0,ns,111900
bench_trivial_query,diesel,1,,,75823354.0,ns,113392
bench_trivial_query,diesel,1,,,76338421.0,ns,114884
bench_trivial_query,diesel,1,,,77715620.0,ns,116376
bench_trivial_query,diesel,1,,,78903357.0,ns,117868
bench_trivial_query,diesel,1,,,80058002.0,ns,119360
bench_trivial_query,diesel,1,,,80695577.0,ns,120852
bench_trivial_query,diesel,1,,,81552868.0,ns,122344
bench_trivial_query,diesel,1,,,82101580.0,ns,123836
bench_trivial_query,diesel,1,,,82855609.0,ns,125328
bench_trivial_query,diesel,1,,,84196571.0,ns,126820
bench_trivial_query,diesel,1,,,84576166.0,ns,128312
bench_trivial_query,diesel,1,,,85754906.0,ns,129804
bench_trivial_query,diesel,1,,,87219668.0,ns,131296
bench_trivial_query,diesel,1,,,87348267.0,ns,132788
bench_trivial_query,diesel,1,,,88420639.0,ns,134280
bench_trivial_query,diesel,1,,,90298578.0,ns,135772
bench_trivial_query,diesel,1,,,90571695.0,ns,137264
bench_trivial_query,diesel,1,,,92577441.0,ns,138756
bench_trivial_query,diesel,1,,,92574345.0,ns,140248
bench_trivial_query,diesel,1,,,93469619.0,ns,141740
bench_trivial_query,diesel,1,,,94529558.0,ns,143232
bench_trivial_query,diesel,1,,,95766166.0,ns,144724
bench_trivial_query,diesel,1,,,97961194.0,ns,146216
bench_trivial_query,diesel,1,,,98691091.0,ns,147708
bench_trivial_query,diesel,1,,,99313066.0,ns,149200
