group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71480158.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66255198.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71316704.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60311034.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60706953.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60660508.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60803834.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60529012.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60760583.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67182469.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60747560.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61851789.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61054141.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60972970.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74112400.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70749966.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60693508.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61199162.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60507010.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69910439.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64216134.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61419624.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66733661.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68112292.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60756756.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66910210.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77724181.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78810979.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68852725.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65129045.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60459041.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62337615.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60534641.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64287007.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61323057.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61724016.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70101590.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65990245.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71081388.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60611859.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64556762.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60651293.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70443206.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60450328.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60578887.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67260277.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60601560.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60980337.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74987037.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61044146.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61035530.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71096366.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62196938.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66583576.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67768476.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74473900.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75256761.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60867156.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69654115.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60924022.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63117916.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69851984.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75103965.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60972322.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61124656.0,ns,10
