group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48920313.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59187600.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53603333.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58722221.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49166120.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60160886.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60325024.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,144540402.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63688157.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49260569.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61059572.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51237238.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49332243.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64434415.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48769107.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63739734.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64392396.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53427146.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64571680.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49862975.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61519131.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49225524.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56570773.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50032631.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49414434.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50264888.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60913738.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58123726.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60410956.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49611091.0,ns,9
