group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_medium_complex_query,sea-orm,10,,,91704002.0,ns,522
bench_medium_complex_query,sea-orm,10,,,96476516.0,ns,528
bench_medium_complex_query,sea-orm,10,,,93811071.0,ns,534
bench_medium_complex_query,sea-orm,10,,,107029297.0,ns,540
bench_medium_complex_query,sea-orm,10,,,95985629.0,ns,546
bench_medium_complex_query,sea-orm,10,,,101992417.0,ns,552
bench_medium_complex_query,sea-orm,10,,,100528713.0,ns,558
bench_medium_complex_query,sea-orm,10,,,104344656.0,ns,564
bench_medium_complex_query,sea-orm,10,,,106607099.0,ns,570
bench_medium_complex_query,sea-orm,10,,,103900536.0,ns,576
bench_medium_complex_query,sea-orm,10,,,107311384.0,ns,582
bench_medium_complex_query,sea-orm,10,,,108134182.0,ns,588
bench_medium_complex_query,sea-orm,10,,,110095408.0,ns,594
bench_medium_complex_query,sea-orm,10,,,107882832.0,ns,600
