group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53430127.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63184638.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58414874.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64212726.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53267653.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53649518.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57774079.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65692387.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68002403.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63249174.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57450295.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53435231.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53672997.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53552008.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66243854.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53639963.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53380958.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64983292.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64600110.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57560921.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68219769.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59685709.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57961446.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58538343.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53484823.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53381761.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61495098.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53292413.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53243171.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,178544759.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53129419.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52981302.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53003071.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53216692.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52885852.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53259952.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52770618.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52873310.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53145810.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60511938.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55197983.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52829607.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58054098.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52949221.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68681512.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52985128.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56356734.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70867450.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54968428.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53605188.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60529588.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63860021.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61912595.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71127514.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53010447.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62628362.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58509476.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53174013.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53059018.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59325011.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62709035.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52799032.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56453812.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53104705.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66458322.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61187348.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53386069.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53569262.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64095644.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59931895.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53387462.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53413250.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59415621.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60927497.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52941629.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63808601.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59208945.0,ns,10
