group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99644166.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99820235.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101326435.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101960066.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103155145.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104441305.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105293735.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106247845.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108261361.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108731587.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109909384.0,ns,300
