group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56690078.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48819423.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48786492.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48230264.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55029053.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52733005.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48858748.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48497022.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48853186.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49713320.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49397701.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57524618.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51934912.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63096041.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48290597.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48353514.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65019666.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55468312.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48903912.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59728415.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48958024.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58539381.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48572512.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48139776.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61726395.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48364858.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48337417.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56291314.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61533548.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49256711.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48569207.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59830493.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48578864.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51860859.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48619869.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59250101.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56026016.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49058402.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48479243.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58780486.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48951322.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56738289.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58976980.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48452711.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48638880.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54733046.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48587515.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48467291.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48562328.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56555591.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48437415.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48562187.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58351562.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48232673.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48256147.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49253427.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52268566.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48446742.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48564411.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54638176.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57142432.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55130998.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58148108.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66605784.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49356468.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58431545.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63490522.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48464736.0,ns,9
