group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99649992.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102006869.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102549206.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104591623.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104185171.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105463617.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106542949.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106984908.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108834314.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109132112.0,ns,300
