group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36105463.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37205689.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38072430.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39955273.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40730123.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41536132.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42727578.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43915106.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45141797.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46047752.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47004260.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48571886.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49457523.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51274943.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52282646.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52807011.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54025047.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55479862.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56907016.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57358346.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58812920.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60079345.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61296729.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62337806.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63071179.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64518361.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65254599.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66906120.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67608276.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68748988.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69595823.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71360444.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72111801.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73639753.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74318615.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74965779.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76657264.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77820248.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79063353.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80183146.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81828416.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81745442.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83127692.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84372217.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85970760.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87743648.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88951104.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89015884.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90666935.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91412321.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92342952.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93515373.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95080965.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96363580.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97795553.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98361175.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99795433.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100783400.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101291676.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102082396.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103617482.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104783871.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105803739.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107646555.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108051348.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109954348.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110113284.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,111955259.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,113078709.0,ns,300
