group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98648438.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98549345.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99841367.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100827801.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102008375.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103102609.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104072693.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104974450.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106182866.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107628693.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109639392.0,ns,300
