group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24520570.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25506242.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26633308.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27755685.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28820806.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30035435.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31140560.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32278156.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33370948.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34384291.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36314178.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36598940.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37946067.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38907664.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40007279.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41006686.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42117201.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43516866.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44414885.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45612512.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46759315.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47958326.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48319531.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50063460.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51281446.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52652849.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53106957.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54910026.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55642315.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56769150.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57903811.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59110044.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59944444.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61267386.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62310936.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64720548.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64848628.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65621583.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66780689.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68413850.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69049668.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70327446.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71505096.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71851443.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74639854.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74386131.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75774333.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76969366.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78105919.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79645635.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80136102.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80631488.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81936848.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83698630.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85185929.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86569805.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87241700.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89310646.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89810580.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90697588.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91946762.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92977889.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94253803.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95194991.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96901751.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97747692.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98752460.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99808032.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101926921.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102111637.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102725863.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104097427.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105279505.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106827629.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107470249.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107814182.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108777342.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,111480934.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,112375565.0,ns,300
