group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63800395.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55407922.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48075796.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55840136.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48427890.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48087346.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48626642.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64887893.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48808823.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52403479.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56111826.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57503391.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55127396.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58308258.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55386334.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58058972.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48523900.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49235190.0,ns,9
