group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90262343.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92246815.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92659251.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94079381.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95060676.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96892661.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97466129.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97409832.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98218053.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100229294.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101277114.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102712333.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103536712.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105430944.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106075897.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107267989.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109097799.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108955702.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,111028318.0,ns,300
