group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58501061.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48386787.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50665486.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65078500.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48385508.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49166307.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63309270.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59997284.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48966040.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48547108.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62844657.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50487961.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49182110.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56435319.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49299913.0,ns,9
