group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85829449.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88119940.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88936128.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89052695.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90682577.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91224876.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91712132.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94309804.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95745595.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99875918.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97402366.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97261965.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98352775.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99930741.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100763900.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101487526.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103493237.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104276764.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104423688.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106641614.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107802462.0,ns,300
