group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48417505.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59040834.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56204146.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48869815.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54554202.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56120618.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48783611.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64184314.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48533276.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60174516.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48481549.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48319605.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54139784.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59068016.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48515442.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55624028.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48231518.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58196356.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62088726.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48926405.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48726498.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49233642.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48392400.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63986144.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48862475.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48391429.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48844067.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58155944.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64397467.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48751616.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56639282.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48654583.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59405761.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54358136.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48786291.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48638644.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48433538.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52153818.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48474175.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49005764.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48470257.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60503796.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58677301.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48395186.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57274810.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48893733.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49288025.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48860431.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52614601.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51658533.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53502815.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50997530.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56231508.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58204251.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60408757.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49099941.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48683379.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48892341.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57465714.0,ns,9
