group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42278449.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42835287.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43885486.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45310202.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46128217.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47233979.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48492877.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49428712.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50837580.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51551040.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53467143.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54055520.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55205905.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56369886.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57457354.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58413447.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59871455.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63847880.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61478091.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62765071.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64241474.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64960374.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65757272.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66885064.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68142920.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69112107.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70909568.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71213756.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72499183.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73714049.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75316467.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76380080.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77492113.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77765262.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78929634.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80112279.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81577242.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82523045.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83145025.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84839835.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86927709.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86513325.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87566230.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88772378.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90286332.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90820789.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92253660.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93484446.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94689402.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95341198.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98020204.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97455530.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98808584.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99691029.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102414949.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101902493.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104069634.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104416922.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105175867.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108970052.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108072309.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110240852.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109491903.0,ns,300
