group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72359299.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73862114.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74812348.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76067540.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76667421.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77982475.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78836149.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79747329.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82307939.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82476184.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83798392.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84531661.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85840394.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86321532.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87860424.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88980765.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89605111.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90782629.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92324968.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93420543.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94165424.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95158888.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96032548.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97787925.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98308206.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99278978.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100197583.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101469788.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102793709.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104446595.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105991429.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106509756.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106788465.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108413529.0,ns,300
