group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81703659.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81952134.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86034052.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84264080.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86244175.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87434553.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87320059.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89113705.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89410009.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91454385.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93065329.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93302333.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94753890.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95482042.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96175590.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97829385.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99107626.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100122876.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101689007.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102287366.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103855751.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104752169.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105232598.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107441632.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108116114.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109200303.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110116106.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110996904.0,ns,300
